CRITICAL - 2025-05-08 06:21:29 --> Undefined array key "id_admin"
in APPPATH\Controllers\Auth.php on line 51.
 1 APPPATH\Controllers\Auth.php(51): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array key "id_admin"', 'D:\\New folder\\My Folder\\e-absensi\\app\\Controllers\\Auth.php', 51)
 5 APPPATH\Controllers\Kantor.php(57): view('Backend/master-admin/kantor/edit-data-kantor', [...])
 6 SYSTEMPATH\CodeIgniter.php(919): App\Controllers\Kantor->edit_data_kantor('5a61626c0e1d82a156d62de4f0690e3e3e1255f5')
 7 SYSTEMPATH\CodeIgniter.php(494): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kantor))
 8 SYSTEMPATH\CodeIgniter.php(353): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
 9 FCPATH\index.php(79): CodeIgniter\CodeIgniter->run()
10 SYSTEMPATH\Commands\Server\rewrite.php(47): require_once('D:\\New folder\\My Folder\\e-absensi\\public\\index.php')
INFO - 2025-05-08 17:06:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:08:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:08:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:09:00 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:09:06 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:09:08 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:09:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:09:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:12:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:12:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:12:59 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:13:03 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:13:03 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:14:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:14:35 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:14:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:14:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:14:42 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:14:46 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:14:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:28:26 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:28:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:28:43 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
ERROR - 2025-05-08 17:29:36 --> mysqli_sql_exception: Unknown column 'is_delete_user' in 'field list' in D:\New folder\My Folder\e-absensi\system\Database\MySQLi\Connection.php:306
Stack trace:
#0 D:\New folder\My Folder\e-absensi\system\Database\MySQLi\Connection.php(306): mysqli->query('INSERT INTO `tb...', 0)
#1 D:\New folder\My Folder\e-absensi\system\Database\BaseConnection.php(692): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tb...')
#2 D:\New folder\My Folder\e-absensi\system\Database\BaseConnection.php(606): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tb...')
#3 D:\New folder\My Folder\e-absensi\system\Database\BaseBuilder.php(2308): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tb...', Array, false)
#4 D:\New folder\My Folder\e-absensi\app\Models\M_Kantor.php(29): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 D:\New folder\My Folder\e-absensi\app\Controllers\Kantor.php(78): App\Models\M_Kantor->saveDataKantor(Array)
#6 D:\New folder\My Folder\e-absensi\system\CodeIgniter.php(919): App\Controllers\Kantor->simpan_data_kantor()
#7 D:\New folder\My Folder\e-absensi\system\CodeIgniter.php(494): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kantor))
#8 D:\New folder\My Folder\e-absensi\system\CodeIgniter.php(353): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\New folder\My Folder\e-absensi\public\index.php(79): CodeIgniter\CodeIgniter->run()
#10 D:\New folder\My Folder\e-absensi\system\Commands\Server\rewrite.php(47): require_once('D:\\New folder\\M...')
#11 {main}
CRITICAL - 2025-05-08 17:29:36 --> Unknown column 'is_delete_user' in 'field list'
in SYSTEMPATH\Database\BaseConnection.php on line 646.
 1 SYSTEMPATH\Database\BaseBuilder.php(2308): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tbl_kantor` (`id_kantor`, `nama_kantor`, `alamat`, `lokasi_kantor`, `is_delete_user`, `created_at`, `updated_at`) VALUES (:id_kantor:, :nama_kantor:, :alamat:, :lokasi_kantor:, :is_delete_user:, :created_at:, :updated_at:)', [...], false)
 2 APPPATH\Models\M_Kantor.php(29): CodeIgniter\Database\BaseBuilder->insert([...])
 3 APPPATH\Controllers\Kantor.php(78): App\Models\M_Kantor->saveDataKantor([...])
 4 SYSTEMPATH\CodeIgniter.php(919): App\Controllers\Kantor->simpan_data_kantor()
 5 SYSTEMPATH\CodeIgniter.php(494): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kantor))
 6 SYSTEMPATH\CodeIgniter.php(353): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
 7 FCPATH\index.php(79): CodeIgniter\CodeIgniter->run()
 8 SYSTEMPATH\Commands\Server\rewrite.php(47): require_once('D:\\New folder\\My Folder\\e-absensi\\public\\index.php')
INFO - 2025-05-08 17:32:06 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2025-05-08 17:32:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
ERROR - 2025-05-08 17:32:40 --> mysqli_sql_exception: Unknown column 'is_delete_user' in 'field list' in D:\New folder\My Folder\e-absensi\system\Database\MySQLi\Connection.php:306
Stack trace:
#0 D:\New folder\My Folder\e-absensi\system\Database\MySQLi\Connection.php(306): mysqli->query('INSERT INTO `tb...', 0)
#1 D:\New folder\My Folder\e-absensi\system\Database\BaseConnection.php(692): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tb...')
#2 D:\New folder\My Folder\e-absensi\system\Database\BaseConnection.php(606): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tb...')
#3 D:\New folder\My Folder\e-absensi\system\Database\BaseBuilder.php(2308): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tb...', Array, false)
#4 D:\New folder\My Folder\e-absensi\app\Models\M_Kantor.php(29): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 D:\New folder\My Folder\e-absensi\app\Controllers\Kantor.php(78): App\Models\M_Kantor->saveDataKantor(Array)
#6 D:\New folder\My Folder\e-absensi\system\CodeIgniter.php(919): App\Controllers\Kantor->simpan_data_kantor()
#7 D:\New folder\My Folder\e-absensi\system\CodeIgniter.php(494): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kantor))
#8 D:\New folder\My Folder\e-absensi\system\CodeIgniter.php(353): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\New folder\My Folder\e-absensi\public\index.php(79): CodeIgniter\CodeIgniter->run()
#10 D:\New folder\My Folder\e-absensi\system\Commands\Server\rewrite.php(47): require_once('D:\\New folder\\M...')
#11 {main}
CRITICAL - 2025-05-08 17:32:40 --> Unknown column 'is_delete_user' in 'field list'
in SYSTEMPATH\Database\BaseConnection.php on line 646.
 1 SYSTEMPATH\Database\BaseBuilder.php(2308): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tbl_kantor` (`id_kantor`, `nama_kantor`, `alamat`, `lokasi_kantor`, `is_delete_user`, `created_at`, `updated_at`) VALUES (:id_kantor:, :nama_kantor:, :alamat:, :lokasi_kantor:, :is_delete_user:, :created_at:, :updated_at:)', [...], false)
 2 APPPATH\Models\M_Kantor.php(29): CodeIgniter\Database\BaseBuilder->insert([...])
 3 APPPATH\Controllers\Kantor.php(78): App\Models\M_Kantor->saveDataKantor([...])
 4 SYSTEMPATH\CodeIgniter.php(919): App\Controllers\Kantor->simpan_data_kantor()
 5 SYSTEMPATH\CodeIgniter.php(494): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kantor))
 6 SYSTEMPATH\CodeIgniter.php(353): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
 7 FCPATH\index.php(79): CodeIgniter\CodeIgniter->run()
 8 SYSTEMPATH\Commands\Server\rewrite.php(47): require_once('D:\\New folder\\My Folder\\e-absensi\\public\\index.php')
CRITICAL - 2025-05-08 19:37:38 --> Trying to access array offset on value of type null
in APPPATH\Controllers\Absen.php on line 16.
 1 APPPATH\Controllers\Absen.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to access array offset on value of type null', 'D:\\New folder\\My Folder\\e-absensi\\app\\Controllers\\Absen.php', 16)
 2 SYSTEMPATH\CodeIgniter.php(919): App\Controllers\Absen->presensi()
 3 SYSTEMPATH\CodeIgniter.php(494): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Absen))
 4 SYSTEMPATH\CodeIgniter.php(353): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
 5 FCPATH\index.php(79): CodeIgniter\CodeIgniter->run()
 6 SYSTEMPATH\Commands\Server\rewrite.php(47): require_once('D:\\New folder\\My Folder\\e-absensi\\public\\index.php')
CRITICAL - 2025-05-08 19:38:39 --> Trying to access array offset on value of type null
in APPPATH\Controllers\Absen.php on line 16.
 1 APPPATH\Controllers\Absen.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to access array offset on value of type null', 'D:\\New folder\\My Folder\\e-absensi\\app\\Controllers\\Absen.php', 16)
 2 SYSTEMPATH\CodeIgniter.php(919): App\Controllers\Absen->presensi()
 3 SYSTEMPATH\CodeIgniter.php(494): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Absen))
 4 SYSTEMPATH\CodeIgniter.php(353): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
 5 FCPATH\index.php(79): CodeIgniter\CodeIgniter->run()
 6 SYSTEMPATH\Commands\Server\rewrite.php(47): require_once('D:\\New folder\\My Folder\\e-absensi\\public\\index.php')
ERROR - 2025-05-08 19:51:14 --> mysqli_sql_exception: Unknown column 'tbl_absen.tgl_karyawan' in 'where clause' in D:\New folder\My Folder\e-absensi\system\Database\MySQLi\Connection.php:306
Stack trace:
#0 D:\New folder\My Folder\e-absensi\system\Database\MySQLi\Connection.php(306): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\New folder\My Folder\e-absensi\system\Database\BaseConnection.php(692): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\New folder\My Folder\e-absensi\system\Database\BaseConnection.php(606): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\New folder\My Folder\e-absensi\system\Database\BaseBuilder.php(1615): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\New folder\My Folder\e-absensi\app\Models\M_Absen.php(25): CodeIgniter\Database\BaseBuilder->get()
#5 D:\New folder\My Folder\e-absensi\app\Controllers\Absen.php(15): App\Models\M_Absen->getDataAbsen(Array)
#6 D:\New folder\My Folder\e-absensi\system\CodeIgniter.php(919): App\Controllers\Absen->presensi()
#7 D:\New folder\My Folder\e-absensi\system\CodeIgniter.php(494): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Absen))
#8 D:\New folder\My Folder\e-absensi\system\CodeIgniter.php(353): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\New folder\My Folder\e-absensi\public\index.php(79): CodeIgniter\CodeIgniter->run()
#10 D:\New folder\My Folder\e-absensi\system\Commands\Server\rewrite.php(47): require_once('D:\\New folder\\M...')
#11 {main}
CRITICAL - 2025-05-08 19:51:14 --> Unknown column 'tbl_absen.tgl_karyawan' in 'where clause'
in SYSTEMPATH\Database\BaseConnection.php on line 646.
 1 SYSTEMPATH\Database\BaseBuilder.php(1615): CodeIgniter\Database\BaseConnection->query('SELECT *
FROM `tbl_absen`
LEFT JOIN `tbl_karyawan` ON `tbl_karyawan`.`id_karyawan` = `tbl_absen`.`id_karyawan`
WHERE `tbl_absen`.`tgl_karyawan` = :tbl_absen.tgl_karyawan:
ORDER BY `tbl_absen`.`id_karyawan` ASC', [...], false)
 2 APPPATH\Models\M_Absen.php(25): CodeIgniter\Database\BaseBuilder->get()
 3 APPPATH\Controllers\Absen.php(15): App\Models\M_Absen->getDataAbsen([...])
 4 SYSTEMPATH\CodeIgniter.php(919): App\Controllers\Absen->presensi()
 5 SYSTEMPATH\CodeIgniter.php(494): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Absen))
 6 SYSTEMPATH\CodeIgniter.php(353): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
 7 FCPATH\index.php(79): CodeIgniter\CodeIgniter->run()
 8 SYSTEMPATH\Commands\Server\rewrite.php(47): require_once('D:\\New folder\\My Folder\\e-absensi\\public\\index.php')
CRITICAL - 2025-05-08 19:55:33 --> Trying to access array offset on value of type null
in APPPATH\Controllers\Absen.php on line 16.
 1 APPPATH\Controllers\Absen.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to access array offset on value of type null', 'D:\\New folder\\My Folder\\e-absensi\\app\\Controllers\\Absen.php', 16)
 2 SYSTEMPATH\CodeIgniter.php(919): App\Controllers\Absen->presensi()
 3 SYSTEMPATH\CodeIgniter.php(494): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Absen))
 4 SYSTEMPATH\CodeIgniter.php(353): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
 5 FCPATH\index.php(79): CodeIgniter\CodeIgniter->run()
 6 SYSTEMPATH\Commands\Server\rewrite.php(47): require_once('D:\\New folder\\My Folder\\e-absensi\\public\\index.php')
CRITICAL - 2025-05-08 21:28:11 --> Trying to access array offset on value of type null
in APPPATH\Views\Frontend\MasterAbsen\absen-masuk.php on line 62.
 1 APPPATH\Views\Frontend\MasterAbsen\absen-masuk.php(62): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to access array offset on value of type null', 'D:\\New folder\\My Folder\\e-absensi\\app\\Views\\Frontend\\MasterAbsen\\absen-masuk.php', 62)
 2 SYSTEMPATH\View\View.php(226): include('D:\\New folder\\My Folder\\e-absensi\\app\\Views\\Frontend\\MasterAbsen\\absen-masuk.php')
 3 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->CodeIgniter\View\{closure}()
 4 SYSTEMPATH\Common.php(1188): CodeIgniter\View\View->render('Frontend/MasterAbsen/absen-masuk', [], true)
 5 APPPATH\Controllers\Absen.php(25): view('Frontend/MasterAbsen/absen-masuk', [...])
 6 SYSTEMPATH\CodeIgniter.php(919): App\Controllers\Absen->presensi()
 7 SYSTEMPATH\CodeIgniter.php(494): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Absen))
 8 SYSTEMPATH\CodeIgniter.php(353): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
 9 FCPATH\index.php(79): CodeIgniter\CodeIgniter->run()
10 SYSTEMPATH\Commands\Server\rewrite.php(47): require_once('D:\\New folder\\My Folder\\e-absensi\\public\\index.php')
CRITICAL - 2025-05-08 21:28:12 --> Trying to access array offset on value of type null
in APPPATH\Views\Frontend\MasterAbsen\absen-masuk.php on line 62.
 1 APPPATH\Views\Frontend\MasterAbsen\absen-masuk.php(62): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to access array offset on value of type null', 'D:\\New folder\\My Folder\\e-absensi\\app\\Views\\Frontend\\MasterAbsen\\absen-masuk.php', 62)
 2 SYSTEMPATH\View\View.php(226): include('D:\\New folder\\My Folder\\e-absensi\\app\\Views\\Frontend\\MasterAbsen\\absen-masuk.php')
 3 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->CodeIgniter\View\{closure}()
 4 SYSTEMPATH\Common.php(1188): CodeIgniter\View\View->render('Frontend/MasterAbsen/absen-masuk', [], true)
 5 APPPATH\Controllers\Absen.php(25): view('Frontend/MasterAbsen/absen-masuk', [...])
 6 SYSTEMPATH\CodeIgniter.php(919): App\Controllers\Absen->presensi()
 7 SYSTEMPATH\CodeIgniter.php(494): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Absen))
 8 SYSTEMPATH\CodeIgniter.php(353): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
 9 FCPATH\index.php(79): CodeIgniter\CodeIgniter->run()
10 SYSTEMPATH\Commands\Server\rewrite.php(47): require_once('D:\\New folder\\My Folder\\e-absensi\\public\\index.php')
